Entry_Date,Entry_Date,Exit_Date,Entry,Exit,profit
2008-01-10,2008-01-10,2008-01-17,72.3381118774414,72.7025375366211,3.644256591796875
2008-01-11,2008-01-11,2008-01-18,73.43138122558594,69.31862640380861,-41.127548217773295
2008-04-24,2008-04-24,2008-05-28,53.44937133789063,52.42905044555664,-10.203208923339915
2008-04-25,2008-04-25,2008-05-29,53.89412307739258,53.29241180419922,-6.017112731933594
2008-04-28,2008-04-28,2008-05-30,54.103416442871094,51.59185409545898,-25.115623474121165
2008-04-29,2008-04-29,2008-06-02,54.86213302612305,49.39424133300781,-54.678916931152344
2008-04-30,2008-04-30,2008-06-03,55.22839736938477,47.56287002563477,-76.6552734375
2008-05-02,2008-05-02,2008-06-04,55.72548294067383,46.09778594970703,-96.27696990966797
2008-05-05,2008-05-05,2008-06-05,55.4638557434082,46.01931762695313,-94.44538116455071
2008-05-06,2008-05-06,2008-06-06,54.99293518066406,45.52223587036133,-94.70699310302734
2008-05-07,2008-05-07,2008-06-09,54.20808792114258,44.89433670043945,-93.13751220703125
2008-05-08,2008-05-08,2008-06-10,53.55403137207031,44.58038330078125,-89.73648071289062
2008-05-09,2008-05-09,2008-06-11,53.24007797241211,44.78968048095703,-84.50397491455078
2008-05-12,2008-05-12,2008-06-12,53.24007797241211,45.10363388061523,-81.36444091796882
2008-05-13,2008-05-13,2008-06-13,53.397056579589844,44.81584167480469,-85.81214904785156
2008-07-28,2008-07-28,2008-08-28,51.3825569152832,46.77800750732422,-46.045494079589844
2008-07-29,2008-07-29,2008-08-29,49.31573867797852,48.71401596069336,-6.0172271728516336
2008-07-30,2008-07-30,2008-09-01,51.3825569152832,48.687660217285156,-26.94896697998047
2008-07-31,2008-07-31,2008-09-02,49.57736206054688,51.24461364746094,16.672515869140554
2008-08-01,2008-08-01,2008-09-04,51.01627731323242,50.16384506225586,-8.524322509765625
2008-08-04,2008-08-04,2008-09-05,51.33024215698242,49.05669784545898,-22.735443115234446
2008-08-05,2008-08-05,2008-09-08,53.63249588012695,51.6400260925293,-19.924697875976562
2008-08-06,2008-08-06,2008-09-09,52.27207565307617,51.82454299926758,-4.4753265380859375
2008-08-07,2008-08-07,2008-09-24,52.14126205444336,49.18849563598633,-29.527664184570312
2008-08-08,2008-08-08,2008-09-25,51.251747131347656,47.65959167480469,-35.92155456542969
2008-08-11,2008-08-11,2008-09-26,51.7226676940918,46.89514923095703,-48.275184631347656
2008-08-12,2008-08-12,2008-09-29,50.83314514160156,45.155357360839844,-56.77787780761719
2008-08-13,2008-08-13,2008-09-30,51.04246520996094,45.23444366455078,-58.08021545410156
2008-08-14,2008-08-14,2008-10-01,49.81282806396485,46.73698425292969,-30.758438110351634
2008-08-18,2008-08-18,2008-10-03,49.23727035522461,47.39599609375,-18.412742614746094
2008-09-15,2008-09-15,2008-10-06,47.3169174194336,46.42065811157226,-8.962593078613423
2008-09-16,2008-09-16,2008-10-07,48.23952865600586,47.94955062866211,-2.8997802734375
2008-09-17,2008-09-17,2008-10-08,47.00059509277344,47.58051681518555,5.799217224121094
2008-09-18,2008-09-18,2008-10-10,46.89514923095703,47.29055786132813,3.9540863037110086
2008-09-19,2008-09-19,2008-10-13,49.74207305908203,48.23952865600586,-15.025444030761719
2008-09-22,2008-09-22,2008-10-14,48.66128540039063,47.079673767089844,-15.816116333007884
2008-12-12,2008-12-12,2009-01-19,38.69706344604492,41.25402069091797,25.56957244873047
2008-12-15,2008-12-15,2009-01-20,39.32970809936523,45.86709976196289,65.37391662597663
2008-12-16,2008-12-16,2009-01-21,40.832252502441406,42.80928421020508,19.77031707763672
2008-12-17,2008-12-17,2009-01-22,40.77953720092773,44.83903503417969,40.5949783325196
2008-12-18,2008-12-18,2009-01-23,41.99210739135742,45.47167587280274,34.795684814453196
2008-12-19,2008-12-19,2009-06-22,44.02186584472656,56.40052795410156,123.78662109375
2008-12-22,2008-12-22,2009-06-23,44.04822540283203,56.93085098266602,128.8262557983399
